Using linkage method for clustering
Using RMSD cutoff 0.2 nm
The RMSD ranges from 0.0759797 to 1.09867 nm
Average RMSD is 0.509443
Number of structures for matrix 2001
Energy of the matrix is 137.013.

Found 386 clusters

Writing middle structure for each cluster to cluster_d0.20/clust_id.pdb
Writing all structures for clusters with more than 50 structures to cluster_d0.20/clust_id.pdb%04d.pdb

cl. | #st  rmsd | middle rmsd | cluster members
  1 |   1       |      0      |      0
  2 |   1       |    100      |    100
  3 |   2  0.194 |    200 .194 |    200    300
  4 |   1       |    400      |    400
  5 |   1       |    500      |    500
  6 |   1       |    600      |    600
  7 |   1       |    700      |    700
  8 |  55  0.274 |   3600 .217 |    800    900   1000   1100   1200   1300   1400
    |           |             |   1500   1600   1800   1900   2000   2100   2200
    |           |             |   2300   2400   2500   2600   2700   2800   2900
    |           |             |   3000   3100   3200   3300   3400   3500   3600
    |           |             |   3700   3800   3900   4000   4100   4200   4300
    |           |             |   4400   4500   4700   4800   4900   5000   5100
    |           |             |   5200   5300   5400   5500   6600   6700   6800
    |           |             |   6900   7000   7100   7300   8800   8900
  9 |   1       |   1700      |   1700
 10 |   1       |   4600      |   4600
 11 |   2  0.188 |   5600 .188 |   5600   7400
 12 |  18  0.253 |  10300 .208 |   5700   8000   9200   9400   9700   9800   9900
    |           |             |  10100  10300  10400  10500  11100  11200  11300
    |           |             |  11600  11800  12400  12500
 13 |   1       |   5800      |   5800
 14 |   2  0.199 |   5900 .199 |   5900   6000
 15 |   1       |   6100      |   6100
 16 |   1       |   6200      |   6200
 17 |   1       |   6300      |   6300
 18 |   1       |   6400      |   6400
 19 |   1       |   6500      |   6500
 20 |   1       |   7200      |   7200
 21 |   4  0.219 |   8100 .200 |   7500   7600   8100   8500
 22 |   1       |   7700      |   7700
 23 |   1       |   7800      |   7800
 24 |   2  0.170 |   7900 .170 |   7900  10000
 25 |   1       |   8200      |   8200
 26 |   1       |   8300      |   8300
 27 |   1       |   8400      |   8400
 28 |   1       |   8600      |   8600
 29 |   1       |   8700      |   8700
 30 |   1       |   9000      |   9000
 31 |   1       |   9100      |   9100
 32 |   1       |   9300      |   9300
 33 |   1       |   9500      |   9500
 34 |   3  0.219 |  10800 .198 |   9600  10800  12000
 35 |   1       |  10200      |  10200
 36 |   2  0.198 |  10600 .198 |  10600  10900
 37 |   1       |  10700      |  10700
 38 |   1       |  11000      |  11000
 39 |   1       |  11400      |  11400
 40 |   1       |  11500      |  11500
 41 |   1       |  11700      |  11700
 42 |   1       |  11900      |  11900
 43 |   1       |  12100      |  12100
 44 |   1       |  12200      |  12200
 45 |   1       |  12300      |  12300
 46 |   1       |  12600      |  12600
 47 |   1       |  12700      |  12700
 48 | 1438  0.485 | 183300 .382 |  12800  12900  13000  13100  13200  13300  13400
    |           |             |  13500  13600  13800  14000  14100  14200  17900
    |           |             |  18100  18200  18300  18400  18500  18600  18800
    |           |             |  19000  19500  19600  19700  20100  20300  20400
    |           |             |  20500  20600  20700  20800  20900  21400  21600
    |           |             |  21700  21800  21900  22000  22100  22200  22300
    |           |             |  22600  22700  22900  23000  23100  23200  23400
    |           |             |  23700  23800  23900  24000  24100  24200  24300
    |           |             |  24400  24500  24600  24700  24800  24900  25000
    |           |             |  25300  25400  25500  25600  25700  25800  25900
    |           |             |  26000  26600  26700  26800  27000  27100  27200
    |           |             |  27300  27700  27800  27900  28000  28100  28700
    |           |             |  29000  29300  29400  29500  29600  29700  29800
    |           |             |  29900  30000  30100  30200  30300  30400  30500
    |           |             |  30600  30700  30800  30900  31000  31100  31200
    |           |             |  31400  31600  31700  31800  32100  32200  32300
    |           |             |  32400  32500  32600  32700  32800  32900  33000
    |           |             |  33100  33700  33800  33900  34000  34100  34200
    |           |             |  34300  35000  35100  35200  35300  35400  35500
    |           |             |  35600  35700  35800  35900  36100  36200  36300
    |           |             |  36600  36700  36800  37000  37100  37200  37400
    |           |             |  37600  37700  37800  37900  38000  38200  38300
    |           |             |  38400  38500  38600  38700  38800  38900  39000
    |           |             |  39100  39200  39300  39400  39700  39900  40000
    |           |             |  40100  40200  40300  40400  40500  40600  40700
    |           |             |  40800  40900  41000  41100  41200  41300  41400
    |           |             |  41600  41700  41800  41900  42000  42100  42200
    |           |             |  42300  42500  42600  42700  43500  43900  44000
    |           |             |  44100  44200  44300  44400  44500  44600  44700
    |           |             |  44800  44900  45000  45100  45200  45300  45400
    |           |             |  45500  45600  45700  45800  45900  46000  46100
    |           |             |  46200  46300  46400  46500  46600  46700  46800
    |           |             |  46900  47000  47100  47200  47300  47400  47500
    |           |             |  47700  47800  47900  48000  48100  48200  48300
    |           |             |  48500  48600  48900  49000  49100  49200  49300
    |           |             |  49400  49500  49600  49700  49800  49900  50000
    |           |             |  50100  50400  50500  50600  50700  50800  50900
    |           |             |  51300  51400  51500  51700  51800  51900  52000
    |           |             |  52100  52200  52300  52400  52700  52800  53300
    |           |             |  53400  53500  53700  53800  53900  54000  54300
    |           |             |  54600  54700  54800  55000  55100  55300  55500
    |           |             |  55700  55900  56000  56100  56300  56400  56500
    |           |             |  57100  57200  57300  57600  57700  58000  58100
    |           |             |  58300  58400  58500  59500  59600  59700  59800
    |           |             |  60000  60200  60300  60400  60500  60600  60700
    |           |             |  60800  61400  61500  61600  61900  62200  62300
    |           |             |  62400  62500  62600  62700  62800  62900  63000
    |           |             |  63500  63600  63700  63800  63900  64000  64100
    |           |             |  64200  64300  64400  64500  64600  64700  64800
    |           |             |  64900  65000  65100  65300  65400  65600  65700
    |           |             |  65800  65900  66000  66100  66200  66300  66400
    |           |             |  66500  66600  66700  66800  66900  67000  67100
    |           |             |  67200  67300  67400  67500  67600  67700  67800
    |           |             |  67900  68000  68100  68200  68300  68400  68500
    |           |             |  68600  68700  68800  68900  69000  69100  69200
    |           |             |  69300  69400  69500  69600  69700  69800  69900
    |           |             |  70000  70100  70200  70300  70400  70500  70600
    |           |             |  70700  70800  70900  71000  71100  71200  71300
    |           |             |  71400  71500  71600  71700  71800  71900  72000
    |           |             |  72100  72200  72300  72400  72500  72600  72700
    |           |             |  72800  72900  73000  73100  73200  73300  73400
    |           |             |  73500  73600  73700  73800  73900  74000  74100
    |           |             |  74200  74300  74400  74500  74600  74700  74800
    |           |             |  74900  75100  75300  75400  75500  75600  75700
    |           |             |  75800  75900  76000  76100  76300  76600  76700
    |           |             |  76800  76900  77000  77100  77200  77300  77400
    |           |             |  77500  77600  77700  77800  77900  78000  78100
    |           |             |  78200  78300  78400  78500  78600  78700  78900
    |           |             |  79000  79100  79200  79300  79400  79500  79600
    |           |             |  79700  79800  79900  80100  80200  80300  80500
    |           |             |  80600  80700  80800  80900  81000  81100  81200
    |           |             |  81300  81400  81500  81700  82100  82200  82300
    |           |             |  82400  82500  82600  82700  82800  82900  83200
    |           |             |  83300  83400  83500  83600  83700  83900  84000
    |           |             |  84100  84200  84300  84400  84500  84600  85100
    |           |             |  85500  85600  85700  85800  85900  86000  86200
    |           |             |  86300  86400  86500  86600  86700  86800  86900
    |           |             |  87000  87100  87200  87300  87400  87500  87600
    |           |             |  87700  87800  87900  88000  88100  88200  88300
    |           |             |  88400  88500  88900  89000  89100  89200  89300
    |           |             |  89400  89500  89600  89700  89800  89900  90000
    |           |             |  90100  90200  90300  90500  90600  90700  90800
    |           |             |  90900  91000  91100  91200  91300  91400  91500
    |           |             |  91600  91700  91800  91900  92000  92100  92400
    |           |             |  92500  92600  92700  92800  92900  93000  93100
    |           |             |  93200  93300  93400  93500  93600  93700  93800
    |           |             |  94000  94100  94200  94300  94400  94600  94800
    |           |             |  94900  95000  95100  95200  95300  95400  95500
    |           |             |  95600  95700  95800  95900  96000  96100  96300
    |           |             |  96400  96500  96600  96700  96800  96900  97000
    |           |             |  97200  97300  97400  97500  97600  97700  97800
    |           |             |  97900  98000  98100  98300  98400  98500  98600
    |           |             |  98700  98800  98900  99000  99200  99300  99400
    |           |             |  99500  99600  99700  99800  99900 100000 100100
    |           |             | 100200 100300 100400 100500 100600 100700 100800
    |           |             | 100900 101000 101100 101200 101300 101400 101500
    |           |             | 101600 101700 101800 101900 102000 102100 102200
    |           |             | 102400 102500 102600 102700 102800 102900 103000
    |           |             | 103100 103200 103300 103400 103600 103700 103800
    |           |             | 103900 104000 104100 104300 104500 104900 105000
    |           |             | 105900 106000 106100 106200 106300 106400 106500
    |           |             | 106600 106700 106800 106900 107000 107100 107300
    |           |             | 107400 108500 108800 108900 109000 109100 109200
    |           |             | 109300 109400 112500 112600 112700 113100 113200
    |           |             | 113300 113400 113500 113600 113700 113800 113900
    |           |             | 114000 114100 114200 114300 114400 114500 115100
    |           |             | 115500 115600 115700 115800 115900 116000 116100
    |           |             | 116200 116300 116500 116600 116700 116800 116900
    |           |             | 117000 117100 117200 117300 117400 117500 117600
    |           |             | 117700 117800 117900 118000 118100 118200 118300
    |           |             | 118400 118500 118600 118700 118800 119000 119100
    |           |             | 119200 119300 119400 119500 119600 119700 119800
    |           |             | 119900 120000 120100 120200 120300 120400 120500
    |           |             | 120600 121300 121500 121600 121700 121800 121900
    |           |             | 122000 122100 122200 122300 122400 122500 122600
    |           |             | 122700 122800 122900 123000 123100 123200 123300
    |           |             | 123400 123500 123600 123700 123800 123900 124000
    |           |             | 124100 124200 124300 124400 124700 124800 124900
    |           |             | 125000 125100 125300 125400 125500 125600 125700
    |           |             | 125800 125900 126000 126100 126200 126300 126400
    |           |             | 126500 126600 126700 126800 126900 127100 127200
    |           |             | 127300 127400 127500 127600 127700 127800 127900
    |           |             | 128000 128100 128200 128300 128400 128500 128600
    |           |             | 128700 128800 128900 129000 129100 129200 129300
    |           |             | 129400 129500 129600 129700 129800 129900 130000
    |           |             | 130100 130200 130300 130400 130500 130600 130700
    |           |             | 130800 130900 131000 131100 131200 131300 131400
    |           |             | 131500 131600 131700 131800 131900 132000 132100
    |           |             | 132200 132300 132400 132500 132600 132700 132800
    |           |             | 132900 133000 133100 133200 133300 133400 133500
    |           |             | 133600 133700 133800 133900 134000 134100 134300
    |           |             | 134400 134500 134600 134700 134800 134900 135000
    |           |             | 135100 135200 135300 135400 135500 135600 135700
    |           |             | 135800 135900 136000 136100 136200 136300 136400
